KAIManager::GetAILogic	KAIManager::GetAILogic(unsigned long)
KAIManager::LoadAITabFile	KAIManager::LoadAITabFile(char*)
KAIManager::ReloadAILogic	KAIManager::ReloadAILogic(unsigned long)
KAIManager::LogAIRuntimeStat	KAIManager::LogAIRuntimeStat()
KAIManager::GetActionFunction	KAIManager::GetActionFunction(int)
KAIManager::LoadAITabListFile	KAIManager::LoadAITabListFile()
KAIManager::RegisterActionFunctions	KAIManager::RegisterActionFunctions()
KAIManager::Init	KAIManager::Init()
KAIManager::UnInit	KAIManager::UnInit()
KAIManager::CreateAI	KAIManager::CreateAI(unsigned long, unsigned long)
KCharacter::DoAutoTurn	KCharacter::DoAutoTurn()
KCharacter::DoOTAction	KCharacter::DoOTAction(KOT_ACTION_PARAM&)
KCharacter::FollowStop	KCharacter::FollowStop()
KCharacter::HostTurnTo	KCharacter::HostTurnTo(int)
KCharacter::KnockedOff	KCharacter::KnockedOff(int, int, int)
KCharacter::LuaAddBuff	KCharacter::LuaAddBuff(lua_State*)
KCharacter::LuaAutoFly	KCharacter::LuaAutoFly(lua_State*)
KCharacter::LuaDelBuff	KCharacter::LuaDelBuff(lua_State*)
KCharacter::LuaGetBuff	KCharacter::LuaGetBuff(lua_State*)
KCharacter::LuaPitchTo	KCharacter::LuaPitchTo(lua_State*)
KCharacter::LuaPlaySfx	KCharacter::LuaPlaySfx(lua_State*)
KCharacter::LuaSitDown	KCharacter::LuaSitDown(lua_State*)
KCharacter::LuaStealth	KCharacter::LuaStealth(lua_State*)
KCharacter::OnRepulsed	KCharacter::OnRepulsed()
KCharacter::OnSlowDown	KCharacter::OnSlowDown()
KCharacter::SetForceID	KCharacter::SetForceID(unsigned long)
KCharacter::SetModelID	KCharacter::SetModelID(unsigned long)
KCharacter::SprintDash	KCharacter::SprintDash(unsigned long, int, int, int, int)
KCharacter::ApplyBullet	KCharacter::ApplyBullet(KSKILL_BULLET*)
KCharacter::CanDoAction	KCharacter::CanDoAction(KCharacter*, unsigned long)
KCharacter::CheckBullet	KCharacter::CheckBullet()
KCharacter::ClearBullet	KCharacter::ClearBullet()
KCharacter::HostPitchTo	KCharacter::HostPitchTo(int)
KCharacter::HostSetRope	KCharacter::HostSetRope()
KCharacter::KnockedBack	KCharacter::KnockedBack(int, int, int)
KCharacter::KnockedDown	KCharacter::KnockedDown(int)
KCharacter::LuaDoAction	KCharacter::LuaDoAction(lua_State*)
